IPA vs Monte Carlo Validation
Generated : 2026-06-21 14:42:57
MC N      : 100000
Networks  : 8

========================================================================
Network : munin-dag
========================================================================
IPA done  : 1.803 s  (pre-computed)
Running MC (N=100000)...
MC done   : 84.902 s

Accuracy (all nodes)   — max |Δ| = 0.004045   mean |Δ| = 0.000939
Accuracy (sinks only)  — max |Δ| = 0.00352   mean |Δ| = 0.001124

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  508    0.565388     0.56356      0.001828
  509    0.689785     0.69186      0.002075
  513    0.684127     0.68283      0.001297
  514    0.540932     0.54019      0.000742
  521    0.691254     0.69204      0.000786
  532    0.860059     0.85949      0.000569
  538    0.694632     0.69167      0.002962
  539    0.69147      0.68942      0.00205
  540    0.852945     0.85264      0.000305
  542    0.690457     0.68831      0.002147
  543    0.860491     0.86149      0.000999
  546    0.55927      0.55806      0.00121
  547    0.55927      0.55801      0.00126
  548    0.689408     0.69184      0.002432
  549    0.55927      0.55864      0.00063
  550    0.55927      0.55826      0.00101
  552    0.689785     0.69033      0.000545
  553    0.694632     0.69427      0.000362
  554    0.694632     0.69387      0.000762
  555    0.694632     0.69447      0.000162
  556    0.690599     0.69078      0.000181
  557    0.694632     0.6944       0.000232
  558    0.689752     0.69126      0.001508
  559    0.689752     0.68966      9.2e-5
  560    0.689752     0.69109      0.001338
  561    0.696916     0.69616      0.000756
  562    0.690457     0.68865      0.001807
  568    0.859874     0.86009      0.000216
  574    0.676782     0.67676      2.2e-5
  575    0.692228     0.69235      0.000122
  576    0.851868     0.85001      0.001858
  578    0.687259     0.68459      0.002669
  579    0.860121     0.86073      0.000609
  582    0.55668      0.55506      0.00162
  583    0.55668      0.55685      0.00017
  584    0.687508     0.68917      0.001662
  585    0.55668      0.55538      0.0013
  586    0.55668      0.5562       0.00048
  588    0.688813     0.68819      0.000623
  589    0.676782     0.67583      0.000952
  590    0.676782     0.67567      0.001112
  591    0.676782     0.67727      0.000488
  592    0.691473     0.69224      0.000767
  593    0.676782     0.67606      0.000722
  594    0.685489     0.68553      4.1e-5
  595    0.685489     0.68887      0.003381
  596    0.685489     0.6866       0.001111
  597    0.691509     0.69196      0.000451
  598    0.687259     0.68554      0.001719
  600    0.68984      0.69336      0.00352
  605    0.668563     0.66809      0.000473
  611    0.86007      0.86044      0.00037
  617    0.69466      0.69554      0.00088
  618    0.692932     0.69639      0.003458
  619    0.85333      0.85437      0.00104
  621    0.690733     0.69225      0.001517
  622    0.860495     0.86109      0.000595
  625    0.559493     0.56053      0.001037
  626    0.559493     0.55768      0.001813
  627    0.689739     0.68984      0.000101
  628    0.559493     0.56246      0.002967
  629    0.559493     0.56079      0.001297
  631    0.68984      0.69018      0.00034
  632    0.69466      0.69502      0.00036
  633    0.69466      0.69697      0.00231
  634    0.69466      0.69666      0.002
  635    0.692095     0.69255      0.000455
  636    0.69466      0.69513      0.00047
  637    0.69128      0.69041      0.00087
  638    0.69128      0.6922       0.00092
  639    0.69128      0.69094      0.00034
  640    0.697163     0.69511      0.002053
  641    0.690733     0.69324      0.002507
  846    0.847319     0.8473       1.9e-5
  847    0.665289     0.66706      0.001771
  850    0.675239     0.67506      0.000179
  851    0.672667     0.67247      0.000197
  869    0.697914     0.69971      0.001796
  870    0.688813     0.68909      0.000277
  873    0.687452     0.68885      0.001398
  878    0.685229     0.6825       0.002729
  974    0.691147     0.6922       0.001053
  976    0.692076     0.6907       0.001376
  989    0.852884     0.85223      0.000654
  990    0.853249     0.85294      0.000309
  991    0.691181     0.69268      0.001499
  995    0.689417     0.68707      0.002347
  996    0.560587     0.56095      0.000363
  997    0.690313     0.69066      0.000347
  1021   0.693129     0.69017      0.002959
  1022   0.565388     0.56564      0.000252
  1023   0.689785     0.69169      0.001905
  1027   0.684127     0.68472      0.000593
  1028   0.540932     0.53945      0.001482
  1035   0.691254     0.69061      0.000644

========================================================================
Network : metro_directed_dag_for_ipm
========================================================================
IPA done  : 0.018 s  (pre-computed)
Running MC (N=100000)...
MC done   : 18.525 s

Accuracy (all nodes)   — max |Δ| = 0.003293   mean |Δ| = 0.000928
Accuracy (sinks only)  — max |Δ| = 0.002975   mean |Δ| = 0.000875

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  --------------------------------------------
  1      0.025032     0.02505      1.8e-5
  36     0.047101     0.04759      0.000489
  50     0.05815      0.05806      9.0e-5
  56     0.07179      0.0719       0.00011
  63     0.047101     0.04817      0.001069
  64     0.06286      0.0625       0.00036
  91     0.030903     0.0315       0.000597
  93     0.256759     0.25754      0.000781
  101    0.2853       0.28523      7.0e-5
  105    0.320535     0.32351      0.002975
  112    0.259586     0.25978      0.000194
  114    0.050916     0.05075      0.000166
  121    0.146027     0.14557      0.000457
  126    0.033406     0.03357      0.000164
  128    0.095808     0.09631      0.000502
  129    0.008728     0.00899      0.000262
  146    0.038152     0.03866      0.000508
  152    0.031815     0.03172      9.5e-5
  155    0.016908     0.01727      0.000362
  156    0.05815      0.05862      0.00047
  161    0.030903     0.03056      0.000343
  163    0.385784     0.38488      0.000904
  171    0.444652     0.4463       0.001648
  173    0.313305     0.31376      0.000455
  175    0.077605     0.07752      8.5e-5
  179    0.219854     0.21921      0.000644
  182    0.413579     0.41409      0.000511
  186    0.46952      0.47054      0.00102
  192    0.482133     0.48491      0.002777
  193    0.315563     0.31603      0.000467
  194    0.031815     0.03241      0.000595
  205    0.456676     0.45616      0.000516
  206    0.338363     0.33958      0.001217
  208    0.277356     0.27686      0.000496
  213    0.308052     0.31057      0.002518
  214    0.20338      0.20626      0.00288
  218    0.109243     0.11033      0.001087
  224    0.025032     0.02523      0.000198
  226    0.106602     0.10502      0.001582
  234    0.52003      0.5223       0.00227
  238    0.729        0.72856      0.00044
  239    0.409549     0.40966      0.000111
  241    0.341192     0.34268      0.001488
  247    0.088629     0.09012      0.001491
  249    0.030903     0.03021      0.000693
  258    0.265346     0.26474      0.000606
  260    0.369573     0.36961      3.7e-5
  261    0.36911      0.37132      0.00221
  268    0.216691     0.21762      0.000929
  278    0.025032     0.02638      0.001348
  279    0.109419     0.11097      0.001551
  280    0.109419     0.10904      0.000379
  287    0.46952      0.46977      0.00025
  292    0.235834     0.23813      0.002296
  294    0.290206     0.28841      0.001796
  295    0.261688     0.26099      0.000698
  297    0.384974     0.38418      0.000794
  301    0.19784      0.20076      0.00292
  303    0.306639     0.30635      0.000289
  304    0.323632     0.32343      0.000202
  305    0.428173     0.42729      0.000883

========================================================================
Network : pareto-point-1-high-resilience-fw
========================================================================
IPA done  : 15.117 s  (pre-computed)
Running MC (N=100000)...
MC done   : 11.647 s

Accuracy (all nodes)   — max |Δ| = 0.004409   mean |Δ| = 0.000885
Accuracy (sinks only)  — max |Δ| = 0.004409   mean |Δ| = 0.001091

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  --------------------------------------------
  90     0.731387     0.73143      4.3e-5
  91     0.843407     0.84231      0.001097
  93     0.858632     0.85883      0.000198
  94     0.764224     0.76375      0.000474
  96     0.886374     0.88541      0.000964
  97     0.752187     0.75092      0.001267
  98     0.83901      0.83782      0.00119
  100    0.718875     0.71944      0.000565
  102    0.847778     0.8471       0.000678
  103    0.835606     0.83366      0.001946
  104    0.858327     0.86127      0.002943
  109    0.846522     0.84727      0.000748
  112    0.861538     0.86235      0.000812
  113    0.847502     0.84804      0.000538
  122    0.847636     0.84672      0.000916
  125    0.847486     0.84616      0.001326
  128    0.843191     0.84266      0.000531
  131    0.856737     0.85544      0.001297
  134    0.857562     0.85944      0.001878
  136    0.892088     0.89227      0.000182
  137    0.853684     0.85219      0.001494
  138    0.848872     0.85038      0.001508
  139    0.842367     0.8438       0.001433
  140    0.849505     0.84723      0.002275
  141    0.84159      0.84205      0.00046
  145    0.848129     0.85026      0.002131
  146    0.887984     0.88909      0.001106
  147    0.848818     0.84767      0.001148
  150    0.848697     0.84752      0.001177
  152    0.844004     0.84263      0.001374
  156    0.909625     0.90973      0.000105
  157    0.845051     0.84946      0.004409
  158    0.844102     0.84203      0.002072
  159    0.863318     0.86362      0.000302
  162    0.907607     0.90874      0.001133
  163    0.892635     0.89303      0.000395
  165    0.84911      0.84859      0.00052
  166    0.892575     0.89336      0.000785
  167    0.846237     0.846        0.000237
  171    0.863338     0.86353      0.000192
  172    0.887786     0.8881       0.000314
  173    0.91735      0.91839      0.00104
  175    0.887558     0.88839      0.000832
  178    0.887762     0.88818      0.000418
  192    0.862713     0.86247      0.000243
  193    0.713861     0.71264      0.001221
  195    0.751055     0.7517       0.000645
  198    0.763458     0.76556      0.002102
  199    0.867723     0.86858      0.000857
  200    0.86402      0.8652       0.00118
  201    0.867311     0.86861      0.001299
  202    0.881616     0.8834       0.001784
  203    0.569855     0.57175      0.001895
  204    0.902204     0.90338      0.001176
  205    0.761649     0.7645       0.002851
  207    0.575134     0.57372      0.001414
  208    0.792623     0.79441      0.001787
  209    0.687357     0.68891      0.001553
  210    0.881262     0.88066      0.000602
  211    0.831527     0.83083      0.000697
  212    0.886974     0.88759      0.000616
  214    0.71919      0.72071      0.00152
  215    0.815426     0.81651      0.001084
  216    0.75608      0.75621      0.00013
  217    0.862545     0.86316      0.000615
  219    0.847449     0.84803      0.000581
  220    0.861424     0.86249      0.001066
  226    0.847232     0.84677      0.000462
  227    0.873054     0.87399      0.000936
  228    0.848131     0.84873      0.000599
  232    0.844918     0.84411      0.000808
  234    0.849048     0.84955      0.000502
  236    0.752376     0.75157      0.000806
  240    0.750767     0.74998      0.000787
  241    0.892572     0.8942       0.001628
  243    0.86282      0.86388      0.00106
  244    0.848931     0.84797      0.000961
  246    0.892541     0.89351      0.000969
  247    0.848434     0.84907      0.000636
  250    0.861639     0.86048      0.001159
  251    0.838487     0.83712      0.001367
  256    0.88566      0.88541      0.00025
  262    0.887884     0.88696      0.000924
  263    0.849656     0.8464       0.003256
  265    0.849865     0.85027      0.000405
  267    0.755773     0.75678      0.001007
  269    0.835149     0.83586      0.000711
  270    0.736719     0.73465      0.002069
  271    0.837586     0.84051      0.002924
  272    0.892479     0.89356      0.001081
  273    0.8925       0.89183      0.00067
  274    0.778738     0.77834      0.000398
  276    0.754579     0.75104      0.003539
  283    0.729012     0.72783      0.001182
  284    0.907295     0.90773      0.000435
  286    0.793643     0.79349      0.000153
  287    0.849854     0.85128      0.001426
  288    0.889098     0.88829      0.000808
  289    0.888695     0.88941      0.000715

========================================================================
Network : pareto-point-2-high-resilience-vtol
========================================================================
IPA done  : 0.068 s  (pre-computed)
Running MC (N=100000)...
MC done   : 10.436 s

Accuracy (all nodes)   — max |Δ| = 0.003289   mean |Δ| = 0.000854
Accuracy (sinks only)  — max |Δ| = 0.003289   mean |Δ| = 0.000959

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  --------------------------------------------
  65     0.842288     0.84082      0.001468
  69     0.838966     0.84062      0.001654
  80     0.840131     0.84106      0.000929
  91     0.843407     0.84325      0.000157
  93     0.858632     0.8594       0.000768
  96     0.839573     0.8406       0.001027
  98     0.83901      0.83762      0.00139
  99     0.831733     0.83182      8.7e-5
  102    0.847778     0.84746      0.000318
  103    0.835606     0.83489      0.000716
  104    0.858327     0.85753      0.000797
  105    0.849583     0.84676      0.002823
  106    0.828173     0.8269       0.001273
  107    0.849304     0.84892      0.000384
  108    0.842776     0.84444      0.001664
  109    0.846522     0.84681      0.000288
  112    0.861538     0.86325      0.001712
  113    0.847502     0.84935      0.001848
  116    0.838782     0.8401       0.001318
  119    0.83455      0.83551      0.00096
  122    0.847636     0.84773      9.4e-5
  123    0.847258     0.84664      0.000618
  125    0.847486     0.84623      0.001256
  127    0.84678      0.84539      0.00139
  128    0.718321     0.71848      0.000159
  129    0.814045     0.81091      0.003135
  131    0.729861     0.72877      0.001091
  132    0.788606     0.78806      0.000546
  134    0.888548     0.88958      0.001032
  136    0.876926     0.876        0.000926
  137    0.879366     0.87805      0.001316
  138    0.627445     0.62515      0.002295
  139    0.622637     0.62068      0.001957
  140    0.627913     0.62608      0.001833
  141    0.622063     0.6194       0.002663
  145    0.888598     0.88836      0.000238
  146    0.88305      0.88514      0.00209
  147    0.89389      0.89405      0.00016
  150    0.885658     0.88657      0.000912
  152    0.798099     0.79586      0.002239
  153    0.818803     0.81664      0.002163
  154    0.88401      0.88594      0.00193
  155    0.8058       0.8061       0.0003
  156    0.897991     0.89725      0.000741
  157    0.888762     0.88803      0.000732
  158    0.801896     0.80036      0.001536
  159    0.820146     0.82155      0.001404
  160    0.885101     0.88489      0.000211
  162    0.908844     0.90897      0.000126
  163    0.893859     0.89416      0.000301
  164    0.805596     0.80555      4.6e-5
  165    0.88566      0.88361      0.00205
  166    0.893902     0.89328      0.000622
  167    0.888515     0.88741      0.001105
  168    0.805219     0.80586      0.000641
  170    0.805533     0.80519      0.000343
  171    0.908825     0.91059      0.001765
  172    0.801407     0.80127      0.000137
  173    0.877014     0.87662      0.000394
  174    0.862225     0.86267      0.000445
  175    0.848725     0.84922      0.000495
  177    0.831033     0.83193      0.000897
  178    0.849677     0.85027      0.000593
  190    0.86227      0.86102      0.00125
  191    0.834151     0.834        0.000151
  192    0.862713     0.86253      0.000183
  196    0.809612     0.80972      0.000108
  200    0.874544     0.87323      0.001314
  201    0.680654     0.67894      0.001714
  202    0.88735      0.88754      0.00019
  203    0.903839     0.90462      0.000781
  204    0.895764     0.8963       0.000536
  205    0.834295     0.83266      0.001635
  206    0.817376     0.81621      0.001166
  207    0.887525     0.88648      0.001045
  208    0.829859     0.83044      0.000581
  209    0.88573      0.88517      0.00056
  210    0.877874     0.87785      2.4e-5
  211    0.893225     0.89281      0.000415
  212    0.880522     0.88208      0.001558
  215    0.893155     0.89349      0.000335
  217    0.815632     0.81581      0.000178
  219    0.863847     0.86449      0.000643
  220    0.900021     0.89873      0.001291
  221    0.816057     0.81476      0.001297
  225    0.814351     0.81336      0.000991
  226    0.885183     0.88515      3.3e-5
  227    0.914601     0.91469      8.9e-5
  228    0.885257     0.88507      0.000187
  231    0.885197     0.88625      0.001053
  232    0.884884     0.8843       0.000584
  234    0.806596     0.80611      0.000486
  236    0.80475      0.80496      0.00021
  240    0.892816     0.89414      0.001324
  241    0.884686     0.88412      0.000566
  242    0.89368      0.89477      0.00109
  243    0.899378     0.90028      0.000902
  244    0.792017     0.79262      0.000603
  246    0.88462      0.88314      0.00148
  247    0.893686     0.89421      0.000524
  250    0.899376     0.89984      0.000464
  251    0.864384     0.86672      0.002336
  255    0.888715     0.88974      0.001025
  256    0.874483     0.87399      0.000493
  257    0.628289     0.6275       0.000789
  258    0.865919     0.86808      0.002161
  261    0.77171      0.76996      0.00175
  262    0.863657     0.86476      0.001103
  263    0.772425     0.77376      0.001335
  265    0.772615     0.77217      0.000445
  266    0.771456     0.76989      0.001566
  267    0.86366      0.86403      0.00037
  269    0.875047     0.87537      0.000323
  270    0.879908     0.87963      0.000278
  271    0.77778      0.7784       0.00062
  272    0.883003     0.88255      0.000453
  273    0.883021     0.88382      0.000799
  274    0.748411     0.74977      0.001359
  275    0.715495     0.71598      0.000485
  276    0.725194     0.72479      0.000404
  277    0.715719     0.71595      0.000231
  280    0.724043     0.7249       0.000857
  281    0.893063     0.89212      0.000943
  282    0.775351     0.77864      0.003289
  283    0.728542     0.72987      0.001328
  284    0.907576     0.90662      0.000956
  285    0.771727     0.76961      0.002117
  286    0.814564     0.81603      0.001466
  287    0.772605     0.77199      0.000615
  288    0.849649     0.85074      0.001091
  289    0.882159     0.88152      0.000639

========================================================================
Network : pareto-point-3-medium-resilience-sparse
========================================================================
IPA done  : 10.167 s  (pre-computed)
Running MC (N=100000)...
MC done   : 7.142 s

Accuracy (all nodes)   — max |Δ| = 0.002595   mean |Δ| = 0.0007
Accuracy (sinks only)  — max |Δ| = 0.002595   mean |Δ| = 0.000909

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  --------------------------------------------
  90     0.731374     0.73079      0.000584
  91     0.843407     0.84359      0.000183
  93     0.858632     0.86056      0.001928
  96     0.709736     0.71218      0.002444
  97     0.706418     0.70627      0.000148
  102    0.847778     0.8475       0.000278
  109    0.846522     0.84693      0.000408
  113    0.847502     0.84872      0.001218
  122    0.847636     0.84944      0.001804
  128    0.843191     0.84452      0.001329
  134    0.857562     0.85665      0.000912
  136    0.849521     0.84954      1.9e-5
  137    0.853684     0.85309      0.000594
  138    0.848872     0.84802      0.000852
  140    0.849505     0.85105      0.001545
  145    0.848129     0.84787      0.000259
  146    0.767405     0.76481      0.002595
  156    0.861051     0.86142      0.000369
  159    0.863318     0.86237      0.000948
  162    0.907607     0.90678      0.000827
  163    0.892635     0.89189      0.000745
  165    0.84911      0.84954      0.00043
  167    0.846237     0.84495      0.001287
  172    0.76675      0.76427      0.00248
  173    0.777478     0.77698      0.000498
  175    0.848725     0.849        0.000275
  178    0.887759     0.88699      0.000769
  195    0.751039     0.75007      0.000969
  198    0.763445     0.76427      0.000825
  199    0.867708     0.86656      0.001148
  200    0.720146     0.72244      0.002294
  201    0.86738      0.86807      0.00069
  202    0.767298     0.76767      0.000372
  204    0.902203     0.90207      0.000133
  205    0.761639     0.76239      0.000751
  212    0.846712     0.84579      0.000922
  214    0.719178     0.72031      0.001132
  216    0.756068     0.75549      0.000578
  217    0.862545     0.86126      0.001285
  219    0.847449     0.84671      0.000739
  226    0.847232     0.84681      0.000422
  228    0.848131     0.84836      0.000229
  234    0.849048     0.84921      0.000162
  236    0.752376     0.75142      0.000956
  240    0.750767     0.75027      0.000497
  241    0.849354     0.85026      0.000906
  243    0.86282      0.86295      0.00013
  244    0.848931     0.84981      0.000879
  246    0.847583     0.84652      0.001063
  265    0.849865     0.8477       0.002165
  267    0.75521      0.75517      4.0e-5
  272    0.892479     0.89379      0.001311
  273    0.848047     0.84749      0.000557
  284    0.862846     0.8642       0.001354
  286    0.793052     0.79485      0.001798
  287    0.849854     0.84889      0.000964
  288    0.889097     0.89         0.000903
  289    0.868328     0.86915      0.000822

========================================================================
Network : pareto-point-4-low-resilience-minimal
========================================================================
IPA done  : 0.0 s  (pre-computed)
Running MC (N=100000)...
MC done   : 1.512 s

Accuracy (all nodes)   — max |Δ| = 0.002148   mean |Δ| = 0.000635
Accuracy (sinks only)  — max |Δ| = 0.002148   mean |Δ| = 0.000863

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  --------------------------------------------
  91     0.843407     0.84231      0.001097
  93     0.858632     0.85785      0.000782
  102    0.847778     0.84614      0.001638
  109    0.846522     0.8458       0.000722
  113    0.847502     0.84897      0.001468
  122    0.847636     0.84808      0.000444
  128    0.843191     0.844        0.000809
  134    0.857562     0.85573      0.001832
  138    0.848872     0.8485       0.000372
  140    0.849505     0.84847      0.001035
  162    0.862551     0.86341      0.000859
  163    0.848132     0.84721      0.000922
  175    0.848725     0.84849      0.000235
  178    0.849677     0.85105      0.001373
  204    0.862668     0.86233      0.000338
  212    0.846712     0.84886      0.002148
  217    0.764346     0.76281      0.001536
  219    0.750969     0.75125      0.000281
  226    0.671012     0.6705       0.000512
  228    0.671724     0.67126      0.000464
  244    0.750789     0.74987      0.000919
  246    0.749598     0.74953      6.8e-5
  272    0.739285     0.73951      0.000225
  273    0.740476     0.74111      0.000634

========================================================================
Network : pareto-point-5-medium-resilience-fw
========================================================================
IPA done  : 9.446 s  (pre-computed)
Running MC (N=100000)...
MC done   : 6.392 s

Accuracy (all nodes)   — max |Δ| = 0.002899   mean |Δ| = 0.000607
Accuracy (sinks only)  — max |Δ| = 0.002899   mean |Δ| = 0.000882

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  --------------------------------------------
  90     0.731374     0.73207      0.000696
  93     0.858632     0.85987      0.001238
  94     0.717722     0.71525      0.002472
  96     0.709736     0.71003      0.000294
  97     0.706418     0.70578      0.000638
  100    0.718863     0.71969      0.000827
  102    0.847778     0.84861      0.000832
  122    0.847636     0.84585      0.001786
  134    0.857562     0.85747      9.2e-5
  136    0.849521     0.84839      0.001131
  140    0.849505     0.85019      0.000685
  145    0.848129     0.847        0.001129
  146    0.767405     0.76809      0.000685
  156    0.77827      0.77865      0.00038
  162    0.907607     0.90777      0.000163
  165    0.84911      0.84857      0.00054
  172    0.76675      0.76588      0.00087
  173    0.777478     0.77625      0.001228
  175    0.751006     0.74983      0.001176
  178    0.887759     0.88653      0.001229
  193    0.713845     0.71605      0.002205
  195    0.751039     0.75195      0.000911
  198    0.763445     0.76263      0.000815
  199    0.867708     0.8677       8.0e-6
  200    0.864101     0.86478      0.000679
  201    0.86738      0.86583      0.00155
  202    0.881687     0.88158      0.000107
  204    0.902203     0.90136      0.000843
  205    0.761639     0.76182      0.000181
  208    0.74871      0.74856      0.00015
  212    0.746229     0.74705      0.000821
  214    0.719178     0.71932      0.000142
  216    0.756068     0.75678      0.000712
  217    0.862545     0.86118      0.001365
  228    0.848131     0.84905      0.000919
  234    0.849048     0.84789      0.001158
  236    0.752376     0.75312      0.000744
  240    0.750767     0.75327      0.002503
  241    0.849354     0.85087      0.001516
  244    0.848931     0.85183      0.002899
  256    0.750474     0.74952      0.000954
  262    0.755056     0.7552       0.000144
  265    0.849865     0.8507       0.000835
  267    0.75521      0.75433      0.00088
  273    0.848047     0.84948      0.001433
  284    0.862846     0.86285      4.0e-6
  286    0.793052     0.79273      0.000322
  288    0.889097     0.8893       0.000203
  289    0.868328     0.86847      0.000142

========================================================================
Network : pareto-point-6-balanced
========================================================================
IPA done  : 0.807 s  (pre-computed)
Running MC (N=100000)...
MC done   : 7.584 s

Accuracy (all nodes)   — max |Δ| = 0.002642   mean |Δ| = 0.000765
Accuracy (sinks only)  — max |Δ| = 0.002642   mean |Δ| = 0.000967

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  --------------------------------------------
  81     0.89         0.88968      0.00032
  82     0.89         0.8915       0.0015
  91     0.843407     0.84501      0.001603
  93     0.858632     0.85728      0.001352
  96     0.839573     0.83987      0.000297
  102    0.847778     0.84703      0.000748
  104    0.858327     0.85793      0.000397
  109    0.846522     0.84728      0.000758
  113    0.847502     0.84629      0.001212
  122    0.847636     0.84633      0.001306
  125    0.847486     0.84903      0.001544
  128    0.718321     0.71734      0.000981
  131    0.729861     0.72807      0.001791
  134    0.730564     0.72923      0.001334
  136    0.806794     0.80735      0.000556
  137    0.810747     0.81222      0.001473
  138    0.627445     0.62773      0.000285
  139    0.622637     0.62183      0.000807
  140    0.627913     0.62828      0.000367
  145    0.804701     0.80319      0.001511
  146    0.802477     0.80337      0.000893
  147    0.806372     0.80717      0.000798
  156    0.816962     0.81432      0.002642
  157    0.802798     0.8032       0.000402
  159    0.820146     0.81974      0.000406
  162    0.899107     0.89914      3.3e-5
  163    0.884265     0.88498      0.000715
  165    0.806649     0.80571      0.000939
  166    0.785391     0.78588      0.000489
  167    0.803925     0.80506      0.001135
  171    0.820167     0.81951      0.000657
  173    0.877014     0.8765       0.000514
  175    0.848725     0.84938      0.000655
  178    0.849677     0.85013      0.000453
  204    0.862668     0.86314      0.000472
  210    0.835908     0.8359       8.0e-6
  212    0.846712     0.84712      0.000408
  217    0.815632     0.8158       0.000168
  219    0.801357     0.80115      0.000207
  220    0.818353     0.81862      0.000267
  226    0.80487      0.80317      0.0017
  227    0.825569     0.82776      0.002191
  228    0.805724     0.80427      0.001454
  234    0.806596     0.80629      0.000306
  241    0.8067       0.80617      0.00053
  243    0.81949      0.8191       0.00039
  244    0.792017     0.7901       0.001917
  246    0.88462      0.88313      0.00149
  250    0.803873     0.80404      0.000167
  251    0.796315     0.79694      0.000625
  263    0.772425     0.77132      0.001105
  265    0.772615     0.77339      0.000775
  270    0.736244     0.73775      0.001506
  272    0.883003     0.88361      0.000607
  273    0.883021     0.88546      0.002439
  281    0.728113     0.7306       0.002487
  283    0.728542     0.73034      0.001798
  284    0.897554     0.8988       0.001246
  287    0.772605     0.77452      0.001915


====================================================================================================
IPA vs MC VALIDATION SUMMARY  (MC N=100000)
====================================================================================================

