IPA Case Study — Raw Data Capture
Generated : 2026-06-21 15:21:29
Networks  : munin-dag, metro_directed_dag_for_ipm, pareto-point-1-high-resilience-fw, pareto-point-2-high-resilience-vtol, pareto-point-3-medium-resilience-sparse, pareto-point-4-low-resilience-minimal, pareto-point-5-medium-resilience-fw, pareto-point-6-balanced

======================================================================
Network: munin-dag
======================================================================
Load time         : 19.0 ms
  681    0.855715       
  682    0.855715       
  683    0.855715       
  684    0.861622       
  685    0.861622       
  686    0.861622       
  687    0.861622       
  688    0.855715       
  689    0.86174        
  690    0.86174        
  691    0.86174        
  692    0.86174        
  693    0.86174        
  694    0.86174        
  695    0.86174        
  696    0.86174        
  697    0.86174        
  698    0.86174        
  699    0.86174        
  700    0.86174        
  701    0.9            source
  702    0.9            source
  703    0.9            source
  704    0.9            source
  705    0.9            source
  706    0.9            source
  707    0.9            source
  708    0.9            source
  709    0.9            source
  710    0.9            source
  711    0.9            source
  712    0.9            source
  713    0.9            source
  714    0.9            source
  715    0.9            source
  716    0.9            source
  717    0.9            source
  718    0.9            source
  719    0.9            source
  720    0.9            source
  721    0.86751        
  722    0.86751        
  723    0.86751        
  724    0.86751        
  725    0.86751        
  726    0.86751        
  727    0.861414       
  728    0.861414       
  729    0.85674        
  730    0.861414       
  731    0.861414       
  732    0.85674        
  733    0.893827       
  734    0.893827       
  735    0.86751        
  736    0.893827       
  737    0.893827       
  738    0.86751        
  739    0.855715       
  740    0.830536       
  741    0.830536       
  742    0.855715       
  743    0.86751        
  744    0.729          
  745    0.86751        
  746    0.86751        
  747    0.729          
  748    0.86751        
  749    0.86751        
  750    0.729          
  751    0.9            source
  752    0.9            source
  753    0.9            source
  754    0.9            source
  755    0.9            source
  756    0.9            source
  757    0.9            source
  758    0.9            source
  759    0.9            source
  760    0.9            source
  761    0.9            source
  762    0.9            source
  763    0.9            source
  764    0.9            source
  765    0.9            source
  766    0.86251        
  767    0.9            source
  768    0.729          
  769    0.9            source
  770    0.9            source
  771    0.9            source
  772    0.893827       
  773    0.893827       
  774    0.86751        
  775    0.893827       
  776    0.893827       
  777    0.86751        
  778    0.865408       
  779    0.865408       
  780    0.855715       
  781    0.865408       
  782    0.865408       
  783    0.855715       
  784    0.9            source
  785    0.9            source
  786    0.9            source
  787    0.9            source
  788    0.9            source
  789    0.9            source
  790    0.86751        
  791    0.86751        
  792    0.86751        
  793    0.86751        
  794    0.86751        
  795    0.86751        
  796    0.86251        
  797    0.86251        
  798    0.86251        
  799    0.86251        
  800    0.86251        
  801    0.86251        
  802    0.9            source
  803    0.9            source
  804    0.9            source
  805    0.9            source
  806    0.9            source
  807    0.9            source
  808    0.893827       
  809    0.893827       
  810    0.86751        
  811    0.893827       
  812    0.893827       
  813    0.86751        
  814    0.86751        
  815    0.86751        
  816    0.86751        
  817    0.729          
  818    0.86751        
  819    0.86751        
  820    0.9            source
  821    0.9            source
  822    0.9            source
  823    0.9            source
  824    0.9            source
  825    0.9            source
  826    0.9            source
  827    0.9            source
  828    0.9            source
  829    0.855454       
  830    0.855454       
  831    0.853736       
  832    0.855454       
  833    0.855454       
  834    0.853736       
  835    0.855471       
  836    0.855471       
  837    0.855471       
  838    0.855471       
  839    0.854785       
  840    0.9            source
  841    0.86751        
  842    0.9            source
  843    0.821344       
  844    0.833628       
  845    0.830453       
  846    0.847319       sink
  847    0.665289       sink
  848    0.861622       
  849    0.855715       
  850    0.675239       sink
  851    0.672667       sink
  852    0.69801        
  853    0.861622       
  854    0.861622       
  855    0.822056       
  856    0.693129       
  857    0.824402       
  858    0.85442        
  859    0.853299       
  860    0.729          
  861    0.702683       
  862    0.79356        
  863    0.739622       
  864    0.729          
  865    0.59049        
  866    0.860695       
  867    0.848706       
  868    0.845962       
  869    0.697914       sink
  870    0.688813       sink
  871    0.861622       
  872    0.855715       
  873    0.687452       sink
  874    0.822267       
  875    0.853144       
  876    0.69801        
  877    0.861622       
  878    0.685229       sink
  879    0.9            source
  880    0.86751        
  881    0.86751        
  882    0.823964       
  883    0.9            source
  884    0.729          
  885    0.851127       
  886    0.86251        
  887    0.85674        
  888    0.86251        
  889    0.82287        
  890    0.86251        
  891    0.851128       
  892    0.86251        
  893    0.85674        
  894    0.86251        
  895    0.9            source
  896    0.9            source
  897    0.9            source
  898    0.9            source
  899    0.9            source
  900    0.9            source
  901    0.835417       
  902    0.835642       
  903    0.86751        
  904    0.86751        
  905    0.9            source
  906    0.9            source
  907    0.9            source
  908    0.9            source
  909    0.9            source
  910    0.9            source
  911    0.9            source
  912    0.9            source
  913    0.9            source
  914    0.9            source
  915    0.9            source
  916    0.9            source
  917    0.9            source
  918    0.9            source
  919    0.9            source
  920    0.9            source
  921    0.9            source
  922    0.9            source
  923    0.9            source
  924    0.9            source
  925    0.9            source
  926    0.9            source
  927    0.9            source
  928    0.9            source
  929    0.86751        
  930    0.86751        
  931    0.86751        
  932    0.86751        
  933    0.86751        
  934    0.86751        
  935    0.86751        
  936    0.86751        
  937    0.86751        
  938    0.86751        
  939    0.86751        
  940    0.86751        
  941    0.694632       
  942    0.676782       
  943    0.69466        
  944    0.9            source
  945    0.9            source
  946    0.9            source
  947    0.9            source
  948    0.9            source
  949    0.9            source
  950    0.9            source
  951    0.9            source
  952    0.9            source
  953    0.9            source
  954    0.9            source
  955    0.9            source
  956    0.9            source
  957    0.9            source
  958    0.9            source
  959    0.9            source
  960    0.9            source
  961    0.9            source
  962    0.9            source
  963    0.835904       
  964    0.835908       
  965    0.9            source
  966    0.9            source
  967    0.9            source
  968    0.9            source
  969    0.9            source
  970    0.9            source
  971    0.9            source
  972    0.853268       
  973    0.854415       
  974    0.691147       sink
  975    0.861622       
  976    0.692076       sink
  977    0.861622       
  978    0.861622       
  979    0.85442        
  980    0.85442        
  981    0.9            source
  982    0.86751        
  983    0.9            source
  984    0.860695       
  985    0.85331        
  986    0.851132       
  987    0.692083       
  988    0.852239       
  989    0.852884       sink
  990    0.853249       sink
  991    0.691181       sink
  992    0.860695       
  993    0.861622       
  994    0.861604       
  995    0.689417       sink
  996    0.560587       sink
  997    0.690313       sink
  998    0.856819       
  999    0.861622       
  1000   0.856819       
  1001   0.851495       
  1002   0.861622       
